paper,title,datetime,writing,writer
헤럴드경제,"與, 김어준-주진우-최경영 고발…“윤석열 명예 크게 훼손”",2023.09.13. 오전 11:14,"“허위 인터뷰를 사실인 것처럼 그대로 방송해 명예훼손”“김어준, ‘대장동 인식을 바꿀 수 있는 영상’이라 소개”“내부 고발 나온 시사 프로그램도 분석해 법적 조치”    국민의힘 윤두현 미디어정책조정특위 위원장과 김장겸 가짜뉴스·괴담방지특위 위원장 등이 7일 오전 서울 종로구 서울지방경찰청에 '대장동 허위 인터뷰 의혹'과 관련해 화천대유 대주주 김만배 씨와 신학림 전 언론노조 위원장, 해당 내용을 보도한 언론사 기자들을 고발하기에 앞서 고발 이유를 설명하고 있다. [연합][헤럴드경제=신현주 기자] 국민의힘 미디어정책조정특별위원회는 13일 방송인 김어준, 주진우 씨와 최경영 KBS기자를 고발하겠다고 밝혔다.위원장인 윤두현 의원은 이날 오전 국회에서 기자회견을 열고 “국민의힘은 라디오 시사 프로그램 진행자 TBS의 김어준 씨, KBS의 주진우 씨와 최경영 기자를 형법상 허위사실 적시에 의한 명예훼손과 정보통신망법 위반(명예훼손) 혐의로 내일 서울경찰청에 고발할 예정”이라고 했다.윤 의원은 “이들 세 사람은 공공재인 라디오 시사 프로그램을 진행하면서 김만배, 신학림 전 언론노조위원장의 허위 인터뷰 내용을 마치 사실인 것처럼 전제하고 허위 사실을 그대로 방송해 (윤석열) 당소속 대선후보의 명예를 크게 훼손했다”고 말했다.원영섭 국민의힘 미디어법률단장은 “김 씨는 지난해 3월 7일 (허위 인터뷰에 대해) ‘대장동에 대한 인식을 바꿀 수 있을 만한 영상’, ‘지금까지 언론들이 보도하던 대장동과 완전히 다른 이야기 아니냐’, ‘오늘 기준으로 가장 중요한 기사는 이것’이라고 발언했으며 3월 8일에는 ‘대선 이틀 전인데 이번 대선에서 크게 이슈가 된 사건의 당사자가 그간 해명한 내용과 다른 것이 나왔지 않냐’, ‘지금 나와야 할 기사의 주인공은 윤석열 당시 대선 후보여야 한다’며 대장동의 몸통이 윤 후보라는 이재명 당시 대선 후보 측의 주장과 똑 같은 허위 사실을 유포했다”고 전했다.국민의힘에 따르면 주 씨는 지난해 3월 7일 KBS라디오에서 “대장동 관련된 김만배 씨의 녹취록이 나왔는데 대선의 변수로 떠올랐다”고 발언했다. 최 기자 역시 이날 방송에서 “주임 검사가 커피를 타 줬고 첫 조사와 달리 되게 잘해줬다고 말했는데, 당시 윤석열 검사는 담당과장이었다. 어젯밤 뉴스타파에서 김만배가 자신의 지인인 신 전 언론노조위원장에게 말한 내용도 일치했다”고 말했다.원 단장은 “‘대선공작 게이트’ 관련 허위 날조 인터뷰에 기반한 보도와 시사 프로의 양이 워낙 많아 분석에 오랜 시간이 걸리고 있다”며 “이번에는 라디오 시사 프로그램을 중점적으로 모니터링 해 허위 날조 인터뷰를 사실인 것처럼 과도하게 표현하거나 인용한 여러 사례 중 심각성이 유독 심한 위 세 사람을 우선 고발하기로 했다”고 했다.그는 “이어 내부고발이 나온 시사 프로그램에 대해서도 철저히 분석해 법적 조치를 취할 계획”이라고 강조했다.",신현주 [email]
한국경제,"""손주 학원비 그까이꺼""…'황혼 육아'에 지갑 여는 노인들 [조미현의 Fin코노미]",2023.09.13. 오전 11:19,"60대 이상 노인층의 육아 관련 소비가 크게 늘어난 것으로 나타났습니다. 직장을 다니는 자녀를 대신해 조부모가 손주 양육을 도맡는 경우가 많아진 데 따른 것으로 분석됩니다.13일 비씨카드 데이터사업본부가 코로나19 팬데믹 전후 최근 5년간 60대 이상 시니어 고객 소비 트렌드를 분석한 결과 '황혼 육아' 관련 소비가 큰 폭으로 증가했습니다. 1인당 키즈카페 평균 결제액(올해 1~8월 기준)은 지난해 같은 기간 대비 54.7% 증가한 2만8000원, 병원비(소아청소년과)는 60.6% 늘어난 1만5000원으로 각각 집계됐습니다.학원비 결제도 크게 늘었는데요. 60대 이상 고객이 학원비에 지출한 평균 결제액은 37만2000원으로 전년 동기 대비 27.3% 증가했습니다. 이는 전체 학원비 평균 결제액(36만7000원)보다도 1.4%(5000원)가량 높은 수치입니다. 학원비는 보습학원뿐 아니라 학습지 교육비 등도 포함됩니다. 비씨카드 관계자는 ""학원비의 경우 60대 이상 평균 결제액이 전체 연령 평균 결제액보다 높아 손주를 향한 '학조부모(학부모+조부모)'의 씀씀이가 큰 것으로 나타났다""고 분석했습니다.이 밖에 아이스크림을 주로 파는 무인가게에서 60대 이상 고객이 쓴 평균 결제액은 전년 같은 기간 대비 14.7% 늘어난 8000원, 아동복은 7.3% 늘어난 7만8000원이었습니다.한국이 2025년 초고령사회로 진입할 것이란 전망이 나오는 가운데 60대 이상 시니어 고객 수와 결제액 비중은 빠르게 증가하고 있습니다. 비씨카드의 60대 이상 고객 비중은 지난해 8월 25.8%였는데, 지난달에는 27.5%로 1.7%포인트 확대됐습니다. 이는 5년 전인 2018년 8월(20.2%)과 비교하면 크게 늘어난 것입니다. 결제액 기준으로도 60대 이상이 차지하는 비중은 2018년 8월 14.4%에서 지난달 22.9%로, 8.5%포인트 늘었습니다. 경제력을 기반으로 활발한 사회활동을 하는 '액티브 시니어'가 새로운 소비층으로 떠오르고 있는 모습입니다.시니어 고객층은 올해 들어 여행 관련 소비를 많이 한 것으로 조사됐습니다. 여행 부문에서 1인당 평균 결제액은 전년 1~8월 대비 94.6% 급증한 40만4000원을 기록했습니다. 이는 전체 평균(32만6000원)보다도 7만8000원 많은 금액입니다. 면세점에서는 전년 동기 대비 83.5% 증가한 15만1000원을 썼습니다. 건강식품(50.5%), 홈쇼핑(30.4%), 백화점(23.3%)에서도 소비가 크게 늘었습니다.한국보건산업진흥원에 따르면 국내 고령 친화 산업 시장은 2020년 72조원에서 2030년 168조원 규모로 성장할 것으로 예상됩니다. 오성수 비씨카드 상무는 ""우리 사회가 초고령화 시대에 진입하면서 경제적, 교육적으로 조부모의 영향력이 증가하고 있음을 확인했다""며 ""앞으로도 비씨카드는 데이터 기반으로 사회적 변화에 따른 효과적인 정책 수립에 도움이 될 수 있도록 노력하겠다""고 말했습니다.",조미현 기자 [email]
전자신문,방문규 후보자 “첨단산업 초격차…원전 생태계 복원 조기 완성”,2023.09.13. 오전 10:09,"방문규 산업통상자원부 장관 내정자 〈자료 산업부〉방문규 산업통상자원부 장관 후보자가 반도체 등 우리 첨단산업의 초격차를 이끌겠다고 강조했다. 우리나라가 첨단 기술·제품의 아시아 전진기지로 자리매김 하도록 '킬러규제'도 없앤다. 탄소중립·안보 강화를 위해 원전을 중심 에너지원으로 육성할 뜻도 분명히 했다.방 후보자는 13일 서울 영등포구 국회의사당에서 열린 인사청문회에서 대내외 경제환경 불확실성에 대응해 전략적인 산업·통상·에너지 정책을 추진하겠다고 밝혔다. 이를 위해 △불확실한 수출·투자 여건 개선 매진 △민간 자율성·글로벌 협력을 토대로 한 첨단산업 초격차△기후변화 대응·에너지 안보 강화를 선도할 튼튼한 에너지 시스템 구축을 주요 전략으로 제시했다.방 후보자는 우선 실물경제를 빠르게 회복하기 위해 '불확실한 수출·투자 여건'을 개선한다. 업부 소관 기관 뿐만 아니라 수출 유관 부처와 관련 지원기관의 모든 자원·역량을 동원해 '수출 원팀코리아'를 구성한다. 중동·아세안·동유럽 등 신시장을 개척한다. 우리나라가 첨단 기술과 제품의 아시아 전진기지로 자리매김하도록 입지·환경·노동 등 킬러규제를 없앤다.민간 자율성·글로벌 협력을 토대로 '첨단산업의 초격차'도 실현한다. 압도적 제조역량 확보를 위해 초격차 기술개발, 국내외 우수인력 확보, 전력·용수 등 기반시설 공급과 세제·금융 등 필요한 지원을 아끼지 않겠다고 강조했다. '국가첨단전략산업 특화단지'와 '소부장 특화단지'도 조성한다. 한·미·일 3국 간 연대를 주축으로 주요국과 산업·통상 협력을 강화한다.기후변화 대응·에너지 안보 강화 등 글로벌 에너지 트렌드를 선도할 '튼튼한 에너지 시스템'도 구축한다. 에너지 안보 위기에 대응해 석유·가스·핵심 광물 등 주요 자원을 안정적으로 확보한다. 원전은 생태계 복원을 조기에 완성하고 에너지 신산업으로 육성한다. 재생에너지 등 간헐적인 발전원을 감안한 전력계통 보강, 시장경제에 부합하는 전력시장 운영 등 에너지 인프라·제도도 보강한다.방 후보자는 “글로벌 인플레이션, 선진국의 경기 둔화, 중국발 부동산 침체 등으로 수출 여건은 여전히 어렵다”면서 “인공지능(AI)·데이터 등 디지털 기술이 확산되고, 기후변화 대응, 탄소중립 달성 등 우리 산업의 구조적인 변화도 요구되고 있다”고 말했다.방 후보자는 이어 “이러한 대내외 경제환경의 불확실성에 대응하면서 보다 전략적인 산업·통상·에너지 정책을 추진하겠다”고 강조했다.",변상근 [email]
연합뉴스,"추경호 ""한국 첨단산업·아프리카 잠재력 결합하면 강력한 연대""",2023.09.13. 오전 9:49,"KOAFEC 장관회의 개회사…협력 강화 위한 'ABC 원칙' 제안    축사하는 추경호 경제부총리(부산=연합뉴스) 손형주 기자 = 추경호 경제부총리 겸 기획재정부 장관이 13일 오전 부산 기장군 아난티힐튼부산에서 열린 한-아프리카 경제협력 장관 회의에서 축사하고 있다. 2023.9.13 [email]    (부산=연합뉴스) 박재현 기자 = 추경호 부총리 겸 기획재정부 장관은 13일 아프리카 경제 수장들을 만나 호혜적인 연대·협력 강화를 제안했다.    추 부총리는 이날 아프리카 개발은행(AfDB), 한국수출입은행과 공동으로 개최한 제7차 한-아프리카 경제협력(KOAFEC) 장관회의 개회사에서 ""한국의 발전된 첨단 산업과 아프리카의 성장 잠재력이 결합한다면 국제 사회의 회복을 이끄는 강력한 연대가 될 것""이라며 이같이 말했다.    추 부총리는 코로나19 팬데믹으로 인한 세계 경제의 불확실성 증가와 글로벌 저성장 기조, 보호무역주의 확대 등이 한국과 아프리카의 성장세를 위축시키고 있다고 지적했다.    이어 이러한 잠재적 리스크를 극복하고, 한국과 아프리카의 협력을 강화하기 위한 'ABC 원칙'을 제안했다.     농업혁신(Agricultural Transformation)과, 바이오헬스(Bio Health). 기후변화와 에너지 전환(Climate Change & Energy Transition) 분야에서 한-아프리카의 연대를 공고히 하고, 상호 지원·협력하자는 취지다.    추 부총리는 ""'K-라이스벨트' 사업의 추진을 통해 다수확 벼 품종의 생산 기반을 구축하고, 아프리카 국가들의 쌀의 자급을 실현할 수 있도록 수요 맞춤형 지원을 강화하겠다""고 밝혔다.    이어 ""대외경제협력기금(EDCF)을 통해 아프리카 국가들의 지역병원 건립과 의료 기자재 공급사업을 추진하는 등 의료 기반 구축을 지원할 것""이라며 ""태양광 발전 등 신재생 에너지와 국가 전력망 확충 등 프로젝트도 적극 발굴해 지원하겠다""고 덧붙였다.    아프리카 개발은행 총재와 악수하는 추경호(부산=연합뉴스) 손형주 기자 = 추경호 경제부총리 겸 기획재정부 장관이 13일 오전 부산 기장군 아난티힐튼부산에서 열린 한-아프리카 경제협력 장관 회의에서 아킨우미 아데시나 아프리카 개발은행 총재와 악수하고 있다. 2023.9.13 [email]    KOAFEC 장관회의는 한국의 경제개발 경험 전수와 자원 개발 협력, 국내 기업의 아프리카 시장 진출 지원 등을 논의하는 자리로, 2006년부터 격년으로 개최돼왔다.    2018년 제6차 회의 이후 코로나19로 인해 중단됐으나 한국의 AfDB 가입 40주년을 맞아 올해 5년 만에 다시 열렸다. 이번 회의에는 아프리카 54개국 중 38개국 대표단(장관급 18명·차관 등 20명)이 참석했다.     추 부총리는 아울러 회의가 열리는 부산의 2030 세계박람회(엑스포) 유치 도전 상황을 알리며 ""한국과 아프리카의 협력이 한단계 도약할 수 있도록 부산 엑스포 지지를 간곡히 당부한다""고 덧붙였다.    [email]",박재현([email])
SBS,8월 취업자 26만 8천 명 증가…제조업 8개월째 감소,2023.09.13. 오전 9:09,"취업자 수가 두 달 연속으로 20만 명대 늘었습니다.집중호우 영향으로 큰 폭 둔화했던 흐름에서는 벗어나 다소간 증가세로 회복했습니다.제조업 취업자는 8개월째 감소세를 이어갔습니다.통계청이 발표한 '8월 고용동향'에 따르면 지난달 취업자 수는 2천867만 8천 명으로 지난해 같은 달보다 26만 8천 명 늘었습니다.올해 들어 30만∼40만 명 안팎을 유지했던 증가 폭이 7월 들어 21만 1천 명으로 크게 좁혀졌다가, 8월에는 20만 명대 중반으로 늘어난 것입니다.통계청 서운주 사회통계국장은 ""돌봄 수요와 외부활동 증가에 따른 취업자 증가세가 지속됐다""며 ""지난 7월 집중호우로 둔화했던 취업자 증가폭이 8월에는 확대했다""고 말했습니다.제조업 취업자는 6만 9천 명 줄면서 8개월째 감소세를 이어갔고, 건설업 취업자도 9개월째 줄었지만 감소폭은 1천 명에 그쳤습니다.연령대별로 보면 60세 이상에서 30만 4천 명 늘었고, 60세 이상을 제외한 나머지 연령대에서는 취업자 수가 3만 6천 명 감소했습니다.실업자는 4만 1천 명 감소한 57만 3천 명으로, 역대 최소치를 기록했습니다.(사진=연합뉴스)",조을선 기자 [email]
KBS,“원유 재고 감소 전망” 미 보고서에 유가 급등…브렌트유 92달러,2023.09.13. 오전 6:44,"사우디아라비아와 러시아의 감산 연장 결정으로 글로벌 원유 재고가 감소할 것이란 미 당국 보고서가 나오면서 국제유가가 급등했습니다. 현지 시각 12일 런던 ICE선물거래소에서 11월 인도분 브렌트유 선물 종가는 배럴당 92.06달러로 전장 대비 1.42달러(1.6%) 상승하며 올해 최고치를 경신했습니다. 이는 지난해 11월 16일(92.86달러) 이후 10개월 만에 가장 높은 수준입니다. 또 뉴욕상업거래소의 10월 인도분 미 서부텍사스산원유(WTI) 선물 종가는 배럴당 88.84달러로 전날보다 1.55달러(1.8%) 상승했습니다. 이 역시 작년 11월 이후 가장 높은 수준입니다. 글로벌 원유 공급 둔화로 원유 재고 하락이 예상된다는 미 에너지정보청(EIA) 보고서가 나오면서 공급 차질 우려가 확산한 영향을 받았습니다. EIA는 이날 단기 전망 보고서에서 9월 5일 사우디아라비아의 감산 연장 발표를 반영해 글로벌 원유 재고 감소량이 올해 3분기 하루 60만 배럴, 4분기 하루 20만 배럴에 각각 이를 것으로 내다봤습니다. 석유수출국기구(OPEC)도 이날 낸 보고서에서 올해 글로벌 원유 수요 전망치를 종전대로 유지하면서 시장의 공급 부족 우려를 키웠습니다.[사진 출처 : AP=연합뉴스]■ 제보하기▷ 전화 : [phone], 4444▷ 이메일 : [email]▷ 카카오톡 : 'KBS제보' 검색, 채널 추가▷ 네이버, 유튜브에서 KBS뉴스를 구독해주세요!",정지주 ([email])
조선비즈,"“보험 가입하면 현금 지급”…금감원, 불법 영업 보험설계사 대거 적발",2023.09.13. 오전 6:59,"4개 보험 대리점, 기관주의 또는 일부 업무정지    일러스트=이철원.        보험에 가입하면 현금을 주는 등의 불법 영업을 한 보험 설계사들이 금융감독원에 대거 적발됐다.13일 금감원에 따르면 감독 당국은 8개 보험대리점에 대한 검사에서 보험계약 체결 및 모집에 관한 금지행위 위반 등으로 4개 보험대리점(GA)에 기관주의나 일부 업무 정지를 내렸다. 부과된 과태료는 총 2억910만원이다.제재 대상에 오른 보험설계사는 22명이다. 이들은 일부 업무 정지와 과태료 등의 제재를 받았다.GA 소속 보험설계사는 정확한 확인 없이 고객을 보험에 가입시키거나 보험에 가입하면 상품이나 현금을 지급했다. 한국보험금융 보험대리점 소속인 보험설계사 10명은 2018년 1월부터 10월까지 실제 명의인이 아닌 사람의 치아보험 등 493건의 보험계약을 모집했다가 당국에 적발됐다.에즈금융서비스 보험대리점 소속인 보험설계사 1명은 종신보험 등 생명보험계약을 모집하면서 보험계약자와 피보험자로부터 자필서명을 받지 않고 대신 서명했다가 제재 대상에 포함됐다.봄금융서비스 보험대리점 소속인 보험설계사 1명은 보험계약자 3명에게 가습기, 젖병소독기를 가입 대가로 지급했다. 서울법인재무설계센터 보험대리점 소속인 보험설계사 1명은 청소기를 제공했다.메가 보험대리점 소속인 보험설계사 1명은 보험계약자 2명에게 현금과 어린이용 카시트 등을 주며 보험 가입을 유도했다.베라금융서비스 보험대리점 소속인 보험설계사 1명은 가입 대가로 보험계약자 336명에게 현금 총 9600만원을 지급했다. 이효숙 보험대리점은 보험계약자 110명에게 총 1180만원의 현금을 줬다가 감독 당국의 제재를 받았다.",김유진 기자 [email]
머니투데이,"특례보금자리론, 27일부터 소득 1억·집값 6억 넘으면 이용 못한다",2023.09.13. 오후 12:00,"지난 8일 기준 특례보금자리론 유효신청금액/자료=금융위원회오는 27일부터 특례보금자리론 일반형(연 소득 1억원·집값 6억원 초과)의 판매가 중단된다. 특례보금자리론의 목표공급액이 대부분 소진된 가운데 가계대출 증가세는 낮추면서 저소득층에게 지원을 집중하겠다는 금융당국의 판단이다. 특례보금자리론이 그간 가계대출을 증가시키는 요인으로 지목된 것도 판매 중단 결정의 한 이유로 보인다. 금융위원회는 오는 27일부터 특례보금자리론 일반형의 판매를 중단한다고 13일 밝혔다. 기존 주택을 3년내 처분하는 조건으로 신규주택 구입자금을 대출받는 일시적 2주택자도 특례보금자리론 이용이 금지된다. 지난 8일 기준 특례보금자리론의 공급목표액 39조6000억원 가운데 95.1%(37조6482억원)가 소진된 만큼 저소득층이 주로 이용하는 우대형(연 소득 1억원·집값 6억원 미만) 공급에 집중하겠다는 계획이다. 또 주택저당증권(MBS)을 발행해 특례보금자리론의 재원을 마련하는 한국주택금융공사(이하 주금공)의 부담을 덜기 위한 목적도 있다. 이에 금융당국은 지난달 10일 가계부채 점검회의를 열고 특례보금자리론 공급의 속도를 조절하겠다고 밝혔다. 급격한 금리인상으로 줄어들던 가계부채는 지난 4월부터 증가세로 돌아섰는데, 그 배경에 특례보금자리론도 한몫했다는 지적에서다. 지난달 기준 특례보금자리론의 유효신청 금액이 35조4107억원으로 한 달 평균 5조원 가량 취급됐다. 특히 특례보금자리론이 주로 고소득층의 내집마련에 쓰였다는 비판도 거셌다. 국회 정무위원회 소속 이용우 더불어민주당 의원이 주금공으로부터 받은 자료에 따르면 지난 7월까지 들어온 특례보금자리론 유효신청액 가운데 92%(28조7967억원)가 신규주택 구입과 기존대출 상환에 쓰였다. 이중 연 소득 9000만원을 넘는 차주의 비중이 23.6%로 모든 소득 구간 가운데 가장 높았다.금융당국은 특례보금자리론 공급 속도를 늦추기 위해 지난달에 이어 이달에도 일반형과 금리인상을 했지만 현재 목표공급액의 소진 직전까지 다다랐다. 이에 따라 금융당국은 특례보금자리론 일반형의 공급을 중단하는 강수를 둔 것으로 풀이된다. 다만, 금융당국은 내년 1월까지 저소득층 대상으로는 특례보금자리론 공급을 이어나가겠다는 계획이다. 이달이나 다음달 중 목표공급액을 채우더라도 주금공의 MBS 추가 발행을 통해 재원을 확보하겠다는 방침이다. 특례보금자리론은 올해 서민의 내집마련을 돕기 위해 마련됐다. 과거 보금자리론, 적격대출, 안심전환대출을 통합한 상품이다. 현재 일반형은 연 4.65(10년)∼4.95%(50년), 우대형(주택가격 6억원·소득 1억원 이하)은 연 4.25(10년)∼4.55%(50년)의 기본금리가 적용된다. 저소득청년.신혼가구.사회적 배려층(장애인,한부모 가정 등) 등이 추가적인 우대금리(최대 0.8%p)를 적용받을 경우 최저 연 3.45(10년)∼3.75%(50년)의 금리로 이용할 수 있다. 전세사기 피해자의 경우 주거안정과 경제적 재기 지원을 위해 종전과 동일한 금리(3.65%~3.95%)를 적용한다.","이용안 기자 ([email])
권화순 기자 ([email])"
파이낸셜뉴스,"파리바게뜨, 美서 흑자 달성..이달 중 북미 매장 150개로 확대",2023.09.13. 오전 10:09,"[파이낸셜뉴스]        파리바게뜨가 올 상반기 미국 시장에서 흑자 진출을 달성하고, 이달 중 북미 지역에 150개 매장을 설립 하는 K-베이커리 시장 확대에 박차를 가하고 있다.   SPC 베이커리 브랜드 파리바게뜨는 이달에 미국, 캐나다 등 북미 지역에 9개의 점포를 추가로 오픈해 150호점을 돌파할 예정이라고 13일 밝혔다.   먼저, 파리바게뜨는 지난 3월에 첫 진출한 캐나다에 2개 점포를 추가 출점한다. 14일 캐나다 앨버타주의 주도 에드먼턴시에 2번째 가맹점인 ‘사우스파크 온 휘테점’을 연다. 이어 오는 22일에는 캐나다 첫 번째 직영점인 ‘뉴마켓 이스트점’을 연다. 파리바게뜨는 캐나다에서도 프리미엄 베이커리 브랜드로 입지를 다져나간다는 계획이다.   미국에는 22일 노스캐롤라이나 지역에 첫 점포를 열며 20개 주에 진출할 예정이다. 또한, 이달 말까지 뉴욕, 캘리포니아, 뉴저지, 펜실베이니아, 매사추세츠 등 6개 지역에 7개 가맹점을 잇달아 열어 북미 150호점을 달성할 계획이다. 연말까지 워싱턴, 하와이, 테네시 등 7개 주에 추가 진출하는 등 올해 북미 지역에 총 60개 점을 오픈한다는 계획이다.   동시에 파리바게뜨는 올 상반기 미국 시장에서 흑자를 달성하며, 2030년까지 북미 지역에 1000 개의 매장을 열겠다는 비전을 선포했다. 특히, 이번 흑자 달성은 뉴욕 맨해튼, LA 다운타운 등 주류 핵심 상권에서 글로벌 브랜드들과 전면 승부를 통해 이뤄낸 성과라고 회사 측은 설명했다.   SPC 관계자는 “프랜차이즈 사업의 본고장이자 글로벌 브랜드들의 각축장인 미국 주류 시장에서 좋은 성과를 거두고 있다”며 “미국 내 가맹사업이 본 궤도에 오른 만큼 사업에 박차를 가해 북미 베이커리 시장을 선도하고, 미국의 성공 모델을 타 진출 국가에도 이식해 글로벌 사업에 박차를 가하겠다”고 말했다.",이환주 기자 ([email])
